Subfield,Bin 1 (90-100th %),Bin 2 (70-90th %),Bin 3 (50-70th %),Bin 4 (0-50th %)
Accounting,67,12,4,1
Acoustics_and_Ultrasonics,124,32,13,1
Aerospace_Engineering,81,18,7,1
Aging,271,70,28,1
Agronomy_and_Crop_Science,96,22,8,1
Algebra_and_Number_Theory,87,20,7,1
Analytical_Chemistry,88,25,10,1
Anatomy,15,4,2,1
Anesthesiology_and_Pain_Medicine,94,25,9,1
Animal_Science_and_Zoology,105,28,11,1
Anthropology,60,11,4,1
Applied_Mathematics,97,20,7,1
Applied_Microbiology_and_Biotechnology,88,22,8,1
Applied_Psychology,116,28,11,1
Aquatic_Science,95,24,9,1
Archeology,44,10,4,1
Architecture,16,4,2,1
Artificial_Intelligence,113,21,7,1
Astronomy_and_Astrophysics,588,59,15,1
Atmospheric_Science,258,54,18,1
Automotive_Engineering,81,18,6,1
Behavioral_Neuroscience,183,53,23,1
Biochemistry,149,43,18,1
Bioengineering,81,26,11,1
Biological_Psychiatry,147,44,19,1
Biomaterials,190,50,20,1
Biomedical_Engineering,174,41,14,1
Biophysics,123,34,13,1
Biotechnology,124,35,14,1
Building_and_Construction,83,19,6,1
Business_and_International_Management,35,8,3,1
Cancer_Research,239,60,24,1
Cardiology_and_Cardiovascular_Medicine,198,42,14,1
Catalysis,188,49,20,1
Cellular_and_Molecular_Neuroscience,268,67,27,1
Cell_Biology,205,55,22,1
Ceramics_and_Composites,136,36,14,1
Chemical_Health_and_Safety,36,10,4,1
Civil_and_Structural_Engineering,90,18,6,1
Classics,35,6,2,1
Clinical_Biochemistry,111,33,14,1
Clinical_Psychology,134,28,9,1
Cognitive_Neuroscience,253,51,17,1
Communication,71,14,5,1
Complementary_and_alternative_medicine,85,23,8,1
Complementary_and_Manual_Therapy,67,20,7,1
Computational_Mathematics,94,22,9,1
Computational_Mechanics,113,25,9,1
Computational_Theory_and_Mathematics,111,25,9,1
Computer_Graphics_and_Computer,69,13,5,1
Computer_Networks_and_Communications,98,18,6,1
Computer_Science_Applications,51,11,4,1
Computer_Vision_and_Pattern_Recognition,106,21,7,1
Condensed_Matter_Physics,233,49,18,1
Conservation,26,7,3,1
Control_and_Systems_Engineering,77,15,5,1
Critical_Care_and_Intensive_Care_Medicine,113,29,11,1
Cultural_Studies,25,5,2,1
Demography,43,9,3,1
Dermatology,101,27,10,1
Development,27,6,3,1
Developmental_and_Educational_Psychology,106,23,8,1
Developmental_Biology,111,31,12,1
Developmental_Neuroscience,172,47,18,1
Discrete_Mathematics_and_Combinatorics,75,16,6,1
Drug_Discovery,10,5,2,1
Earth,97,25,9,1
Ecological_Modeling,117,29,11,1
Ecology,173,39,14,1
Economics_and_Econometrics,88,16,5,1
Education,45,9,3,1
Electrical_and_Electronic_Engineering,207,38,12,1
Electrochemistry,195,50,20,1
Emergency_Medical_Services,67,18,7,1
Emergency_Medicine,88,23,9,1
Endocrine_and_Autonomic_Systems,163,43,17,1
Endocrinology,123,33,13,1
Energy_Engineering_and_Power_Technology,70,14,5,1
